mtime,AC,AT,B,BJ,CM,EJ,EZ,FO,FX,GS,HP,IT,JO,KY,NX,PU,PX,S,TU,UY
2021-11-01T05:30,3521429,2502589,2568114,1950990,2497110,2036953,2096394,2328675,2066180,3218447,2197398,2118848,2894654,2504936,2883213,3219268,2140122,2288015,2442699,3248390
2021-11-01T05:35,2857129,2159134,2616024,1992833,2001849,2597449,1578648,2856477,2581014,4025369,2139102,2892707,3254906,2283652,2483070,2245544,2657037,2039231,3429351,2647749
2021-11-01T05:40,2113661,3678086,1993536,2866370,2927270,2208239,2018443,3140469,3902652,3466893,1888817,2231778,3621556,1771580,2453246,1949526,1460795,1388356,2561600,2516542
2021-11-01T05:45,3308433,2720990,2723085,2106878,2548175,1298873,2260671,2740041,3462151,3192989,2968432,1488886,3944723,3058806,2886302,1965224,2436843,1684123,2166656,3925735
2021-11-01T05:50,3685272,2945510,2356788,1154654,4328451,1764244,3512147,3516254,2749808,2271275,3328487,2814695,3530916,2458167,2082557,2741229,1694895,3285214,3269633,4128839
2021-11-01T05:55,2193298,2819688,2884360,2298032,2722162,2871038,2321588,4752488,1440374,2606776,2694397,2807665,1960245,3141746,2754921,1841989,3590550,1830751,1775008,3145593
2021-11-01T06:00,1891799,2706337,1917115,2025612,2778170,2992102,3116609,2883816,1849162,2755379,803365,2946989,1771521,3090552,3615574,3245742,2063845,1606052,3266933,1989434
2021-11-01T06:05,2996380,2988042,2857062,2378911,2554203,1708404,2429253,2898426,2334738,2932279,2557838,1809246,3741798,2474637,3307939,2805026,3011116,1782003,2849571,2443548
2021-11-01T06:10,2304803,2549244,2495900,2896344,1968515,1637068,2206320,2786155,2304617,2451317,1768940,3182800,2060590,2765651,1960075,2953986,2049427,2457655,3135699,2254397
2021-11-01T06:15,2890010,2698350,2190591,1244706,3589982,1781415,2664495,2932788,2759070,3467139,1973424,1784411,4217483,2691021,2419148,1500711,2871951,3584520,2990125,2427560
2021-11-01T06:20,3340125,4602093,2241835,2318042,3126646,2301900,2895915,2895152,3600379,3096533,1596085,2826135,2247358,2907508,2143913,1763043,1671644,2612105,2820268,3754486
2021-11-01T06:25,2892060,2639043,2187149,1822314,3227046,2012742,2273656,2672688,2052965,1328034,2601659,2337677,2591514,3286321,2327738,2422027,2209862,2789743,3118291,3106368
2021-11-01T06:30,3090623,2673310,2152969,2290159,3792679,1737632,2953084,3020946,2521436,2154534,2359617,2500519,2592820,3236770,3428408,3624162,2904198,4194465,3186013,1443688
2021-11-01T06:35,3665898,3983743,3638536,2701002,1987032,1845703,2804448,2643976,3211566,2131211,1959997,1528839,2541715,3176792,2507463,2305477,1816617,3035571,2702270,4060663
2021-11-01T06:40,2405321,3245017,2462491,1512346,2788405,930943,3257193,2824371,2205131,2004625,2987226,2941301,3196040,3280945,2499091,2216463,2493201,1917434,2897078,3466042
2021-11-01T06:45,1980925,3010522,2258650,2970279,2244723,2405600,1761634,3339362,2883119,1914720,3158004,2155365,2817790,2962623,2506003,2144901,2497159,2331382,3021802,3083851
2021-11-01T06:50,2638929,2478154,1427408,2874655,3761386,2604129,1984166,1517930,2484071,2921028,1867909,2905965,1268734,2329983,2576706,2560243,1761525,1967947,2082089,3090623
2021-11-01T06:55,3466198,2873218,2258400,3406389,2884509,1022041,2176496,3135141,2354237,2352342,2462759,3506937,2800895,3056037,3145047,3642796,2437934,2144333,3207053,2420267
2021-11-01T07:00,2330631,3011247,1931555,3383607,2020371,1010179,1880806,3282816,2819191,3176713,2541001,1161210,3046523,2971244,2139132,2854261,1305529,2124915,3101796,3054961
2021-11-01T07:05,2548316,2087746,2149813,2298715,3016028,2224344,2088559,1939130,2189503,2927384,1777320,4075917,3824349,1874484,2568838,3772557,2659871,2051807,2740082,1880820
2021-11-01T07:10,2438832,2753293,2376458,1255396,2409780,1568139,2085055,3564361,3355515,2058268,2291725,1580701,2671276,2989344,2400706,2301044,1617622,2338132,2261588,2909614
2021-11-01T07:15,3029028,3761238,2284435,2785066,3078154,1329339,2141275,3175685,1654160,4752792,2937350,3385945,2301085,1450341,2413440,3280700,2598494,2546443,3500268,4423680
2021-11-01T07:20,3509855,2841054,2919238,3198194,3058350,1876917,3189251,1574942,2338714,2402799,1661107,2832944,3244015,3178980,3450035,2625806,2273700,2807061,2595811,3290838
2021-11-01T07:25,4777458,3191219,2472951,2620397,2512530,2869383,3226619,2836094,2502119,2361235,1764993,2534156,3698880,2338539,3046715,1981991,2437353,3013921,5213812,1880595
2021-11-01T07:30,2618102,2933136,1942485,1550699,3058155,1757442,2846386,4205652,1609507,3169621,2162542,2141060,3913011,2757618,2474331,2849083,1649181,3013899,3183770,2881440
2021-11-01T07:35,2291149,3441963,2215321,3830869,2748225,2333038,2657285,2813695,1931838,2410477,3084228,1780775,2267899,2752670,1878258,3541383,2652370,3088702,2110799,3033237
2021-11-01T07:40,2660497,2431921,2273636,3219387,2863505,1622559,1972870,2550555,2567675,2703504,2785920,3335236,3402187,2305731,2973407,2610420,2633954,2471626,2708839,3119498
2021-11-01T07:45,2173805,2778293,2669690,2730475,2047235,1528989,1753565,1631727,2301307,2515297,3194976,2056536,2573253,1766377,2774289,1629831,2764354,3216792,3387531,3358597
2021-11-01T07:50,3070780,3634584,3487385,1839107,3520795,1038954,3238040,2838571,2681587,2310930,2770292,3087267,1781863,2938942,2031296,2741111,3251049,1778010,2280140,3456932
2021-11-01T07:55,3231582,3555462,2807129,1240197,2944389,2937527,2778881,2978365,2237561,2269294,1923892,2955063,2342562,2430552,2015922,2479239,3452851,2566838,3613198,1929593
2021-11-01T08:00,2128028,2954538,1624929,2026606,2450714,2334206,2460257,2460681,1815684,1876345,2242563,3209878,2248041,2739039,2850254,2811587,1254009,2860914,2861562,2694668
2021-11-01T08:05,2221298,3667021,2703125,2343941,2880875,3272141,3080652,2582731,1413127,2495675,2611054,2517853,3602876,3083520,2720249,2988409,2151216,2086730,5001901,2940772
2021-11-01T08:10,2712504,2381365,2571134,3415682,2267465,1289351,2421197,4581740,1248911,2388071,2867485,2308428,2117504,3081155,4255038,2686902,1864073,2160832,3138575,2980141
2021-11-01T08:15,3424247,1295729,2297791,2325288,2799854,1923195,2771285,2643444,2609841,2369480,1790769,2730548,1900818,3218904,2164141,2486952,2000315,3215273,2461298,3568982
2021-11-01T08:20,2702730,4290688,2303198,3568386,2792286,1631700,1819911,2248716,3601500,3209696,2647116,2610648,2879277,3486968,1995232,2216333,2826687,2189744,2751099,2496206
2021-11-01T08:25,3173729,2609948,1818702,1751912,3185381,1943821,2928822,3999783,3238522,2895983,2414209,1830517,3389927,1850719,2478684,3622599,1501690,3017322,2753706,2595142
2021-11-01T08:30,3619861,3464488,2161056,2016231,1871763,1681602,3415650,3832157,2977175,3456401,1798311,2613050,4241844,3750201,3240316,3780438,1912469,2417710,2405078,4032404
2021-11-01T08:35,2572408,2051304,1875961,1592629,2900491,2296373,2245575,2461451,1553270,3597707,2119650,1634920,3006145,2215131,2397957,2274037,2725945,1935549,5136347,1950096
2021-11-01T08:40,3960432,2778441,2324422,2577157,2171742,3220992,2032875,4272408,2213408,2964266,2459864,2585346,2659542,3013385,3439598,2421950,1758655,1749476,4046064,1916869
2021-11-01T08:45,2727585,2005028,3036153,2086154,2648809,1863377,2635385,3848317,2935041,2124492,2380945,2378538,4848823,3289963,2494014,3022381,2158688,2345892,2654572,3033456
2021-11-01T08:50,2118782,2008019,2214016,1624077,2370948,3288667,3048256,3861266,2779220,1707000,2193490,2896204,2004401,2451984,2903822,1613870,2139114,3083570,3361075,3474388
2021-11-01T08:55,3145223,1537333,2417544,1477408,2672887,2663645,3206178,3156537,2934029,3718559,1774500,1506829,2589509,2682871,1999839,1775274,3286315,2273029,3764148,3687100
2021-11-01T09:00,3564597,2555607,2694350,2338335,3127927,2874988,2000907,3083254,3387343,3433341,2688853,2496186,2312400,2646344,3089961,2087454,2492980,2183327,2745525,2635911
2021-11-01T09:05,1798938,3389939,2614077,2060171,2637952,1357660,1909795,2927649,1949701,2748913,2928504,2592572,2179152,2050005,2319190,2995309,2411140,1848854,2462334,2342187
2021-11-01T09:10,2157869,3111979,2532881,1371509,2782869,3100993,2048862,2035139,2319038,1812815,2878694,1880476,3153558,1961837,3128022,3439400,2400471,1395494,3056656,3968903
2021-11-01T09:15,1477034,3361451,1912565,2802071,2792404,2087888,3260303,2616210,2135031,3038346,1910936,2369289,4501469,2222013,1817243,3204555,3186975,1548440,2189284,2578621
2021-11-01T09:20,1565708,1741323,1382234,1258496,3208241,2718985,2222274,2252823,2985254,2501892,2867860,2869684,1795387,2951455,3797720,2913462,2323194,1431219,2932593,4058756
2021-11-01T09:25,1744433,3215256,1993668,1381227,2813889,3326785,3011429,3508937,2196717,2537583,1890081,2593148,4223263,3149952,2650214,2948781,1828862,3121615,2565874,3133528
2021-11-01T09:30,2870691,3786229,1611917,1596662,3883330,1995911,3853742,3358763,1893054,2400360,2165884,2441539,1707695,2269624,2400379,2257479,1548434,1400152,4365043,3069506
2021-11-01T09:35,4096846,2630757,3515308,2294188,3029772,2221162,2100413,3041983,2439013,3402517,1631584,2344613,2363434,3174460,2454188,3101013,2649199,2004886,3278850,1418910
2021-11-01T09:40,3173017,3750554,3297193,2087487,3514649,2211529,2329881,3534143,2299057,2680973,2041006,3516484,1733203,1423607,1808929,3014887,1780596,1507051,3489943,3340319
2021-11-01T09:45,2454821,3928831,2478170,2193368,2849045,2798938,2617431,2539241,3005047,2117318,3000117,3024441,3179114,1783605,2772859,1515941,1826300,2488946,2752611,2913622
2021-11-01T09:50,2118467,2190259,1448271,2207566,3009601,2581186,1425706,2965993,3970196,2886980,2588023,1924045,2610437,2750616,2625150,2000145,1868718,3166308,3083297,1839870
2021-11-01T09:55,1975852,1228332,2272665,735332,1903752,2846734,2859651,3170500,2743676,2104923,2777678,2604053,3704235,2473844,1781921,4877107,2114169,2398349,2362285,2142550
2021-11-01T10:00,3002896,2725763,2797228,1610766,2919560,1255097,2173374,2255117,3185981,1765103,2223057,1765670,4244016,2182388,2674370,2559411,2629298,2211857,3517333,2551969
2021-11-01T10:05,2195535,3686705,2396219,1977397,2702690,1997404,1881470,2686769,2659275,3265927,2340689,1360873,3178339,2251502,979437,2984217,2593159,2386101,3835372,2659386
2021-11-01T10:10,1337474,1797561,1355256,2244011,2755948,1984132,3872185,2503491,2881972,3476575,2639830,3660328,3222088,2628488,2727505,2543368,2350209,2103980,4231664,3506598
2021-11-01T10:15,2228799,2672895,2737319,2469197,2249253,2363039,1491754,3294546,2417284,2761944,1575070,2651730,2910405,2489381,1896805,2311133,2315500,2161296,2744299,2785292
2021-11-01T10:20,2199141,3403827,2203260,2612870,2744880,2204890,1994375,2623196,2218758,2054175,2376413,3007427,2292072,2393011,3334307,2153586,2221933,1805639,2902426,3509711
2021-11-01T10:25,2422379,4271680,2742156,1342106,2459471,2528693,1210513,3132198,2516593,2441331,3179335,3473073,2112148,2914880,3428040,3180869,2773853,2284757,3021890,2225503
2021-11-01T10:30,2653288,3030017,1851482,2436543,2105403,1496667,2214953,2467468,2794010,1239536,2580762,3540043,2563315,2647701,2886140,1423019,2305655,2165393,2777186,2984752
2021-11-01T10:35,2873956,2947544,1823017,2233432,1368542,2366221,2438800,2248828,2818384,3841036,2674248,2033490,2343164,3105767,2622496,3478966,1661204,2418715,3611332,2907075
2021-11-01T10:40,2202567,3449800,2006191,2394636,2667744,2126709,3372957,2795921,1476420,2201651,3597841,3211437,2639797,2352575,1513158,2278016,1733218,1998468,4993595,3075592
2021-11-01T10:45,2875445,2835993,2191587,1640947,1677771,1897163,3793575,2966274,2784697,4233351,2848617,3162310,3730572,3073030,2382776,2260534,2109799,2107550,3041129,1897211
2021-11-01T10:50,2342105,4245296,2011082,2402211,1383307,2055004,2922392,3268494,3313835,3099899,3195688,3338596,3425342,1757758,2484504,3533955,1957317,2166558,3051755,4126697
2021-11-01T10:55,4507773,3647103,2708435,2703417,2839661,2168134,2270170,1863676,3004287,3210049,2791002,3842884,2977886,2560149,2869571,2215304,1965570,2597294,2965405,2618576
2021-11-01T11:00,1458593,2299602,2710395,1671966,3498976,1388632,3478465,3294253,3780137,2561459,1672011,3542932,3174831,2696868,2201600,2918915,1594587,2180700,3837804,2212583
2021-11-01T11:05,3686723,2818337,2600170,2202096,2296139,2273754,2497283,2191162,2210355,1832319,2746575,3077742,4182340,3002018,2619152,3264018,1329507,2714168,3699059,2908403
2021-11-01T11:10,3241775,3434953,2588275,2680094,3031006,1262749,1929177,4094981,2415803,2834946,1761175,2726370,3616763,3030691,1995396,2371426,1397205,2325688,2930582,2778176
2021-11-01T11:15,2990289,1730852,1568361,2952747,2520838,1586641,2685087,2151891,2977562,3112127,1737728,2655207,2123912,3477581,1625690,1386956,2363002,1718104,3859837,4240569
2021-11-01T11:20,3450645,2236963,1639348,2253764,2749182,2710445,3180851,2127839,2093669,1143906,2456313,3259919,2376244,1201410,2011029,3243419,1504248,2615181,2826845,2961705
2021-11-01T11:25,2395160,3356058,1351357,1934544,4015382,1588840,2070243,2965323,3395762,2945790,1585727,2846498,3429757,2822254,1916230,2749003,2371413,2521052,3096072,3559867
2021-11-01T11:30,2257240,3549410,3438541,1690112,3309003,2664336,2652467,2575887,2663888,2310153,3676145,2777657,3077246,1812567,3493209,2102367,2485248,2124658,4152441,3272766
2021-11-01T11:35,2964577,2146840,2813953,1200027,2852106,1833259,2818395,3678058,2735196,2225776,2539179,1838078,2877704,2693124,2299970,1866463,3219868,3372923,2900889,2947984
2021-11-01T11:40,4024859,3575124,2551488,2639065,2584205,2056130,2341722,4122155,2762014,2241188,2764268,1581745,1719841,2139101,3319204,2359954,2308521,3656023,2450947,2159176
2021-11-01T11:45,2805729,3896362,2824309,2317731,2329236,1920758,2502676,3429607,3660263,3088855,3117585,2838666,3283931,2818549,1830436,3091760,2466560,2012223,3864731,4214634
2021-11-01T11:50,3699687,3733560,1589267,2069629,2458394,1907215,2606791,3102259,2222222,2207532,2415723,2614190,2607422,2377163,3457046,3692378,3522703,2413611,4328419,2001577
2021-11-01T11:55,2179397,2240675,2225330,3481308,3283143,2222197,2552832,2808971,3667408,2984575,3016625,1821901,3013273,4196184,2795761,3559770,855894,1827479,3222724,3436856
2021-11-01T12:00,2955620,3034216,3024780,2719437,2874499,2998600,2450541,2790230,2930630,3391932,2131158,2380108,2655495,1567506,2062807,3396910,3217659,2565150,4484056,2757307
2021-11-01T12:05,4165898,2816263,1945802,1561439,2903555,3203747,2959751,2942591,2226907,2341376,2368948,2172895,2947367,2048066,2631995,2590167,3196781,2946180,4040002,2834186
2021-11-01T12:10,3348747,4141094,3528660,1487431,2089045,1685508,2264690,3533504,2925982,3810219,3047299,3687597,3100780,2463530,2000674,1657796,2277413,1961180,2525486,2544726
2021-11-01T12:15,2480729,3253054,2190813,1815382,2155330,2120965,2506168,3112415,3198972,2639462,2342928,1815605,1953918,2617426,1841192,2826518,1538092,2097967,3853034,3162370
2021-11-01T12:20,1531801,2399543,3118515,2257489,2624147,2365247,2791578,2520966,1678610,2856320,1947948,3047793,1723186,3060793,3324764,1895611,2096461,2809696,3214295,1950459
2021-11-01T12:25,3782875,3131978,2215568,2113773,4151243,1518702,2745400,2891845,2755194,2376000,3651577,3022985,2859440,2624191,2026932,1884766,2598878,2190484,2374534,3087731
2021-11-01T12:30,2659687,2306500,1634090,3045971,1938507,2516856,2095305,2172386,3655020,3259039,2653484,3143185,2920828,2951747,2900978,3439785,1931604,2149262,2881938,4055461
2021-11-01T12:35,2118801,3095640,2046677,2488435,2561779,1381499,2022564,2766676,2623368,2131502,1683556,3554872,1741499,3271320,3731991,2462928,2311214,1810824,2536184,2093740
